X0Y14,W_IO,0,14
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y14,LUT4AB,1,14
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000001000000000000000
frame3,3,32,00000000000100000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000001000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000010000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X2Y14,LUT4AB,2,14
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000011000001101000000100000000
frame2,2,32,00000000100000010111100000010000
frame3,3,32,00000011000011000101000000010000
frame4,4,32,00000000010001000101000100010101
frame5,5,32,00000010000100100010000100110000
frame6,6,32,01000000000000100101100000000000
frame7,7,32,01101100000000001000001000001001
frame8,8,32,00010000000000000000000100000100
frame9,9,32,00110000000110011000011100010100
frame10,10,32,01000000000011100001000100110001
frame11,11,32,00010000000000110100000000110000
frame12,12,32,00000000000000000100000001110000
frame13,13,32,01101100000001000101000011100000
frame14,14,32,10000000000110011010111000000101
frame15,15,32,00000001100000100000010001000011
frame16,16,32,00110000110001000010000010110101
frame17,17,32,11110000000001010011111001011001
frame18,18,32,11100000000000101011010011111000
frame19,19,32,00000000000000000000010000000000

X3Y14,RegFile,3,14
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000111000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000101000001100000
frame4,4,32,00000000000000000000001000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000110000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000010000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y14,LUT4AB,4,14
frame0,0,32,00000000000000000000000010000000
frame1,1,32,00000000110010100000010000000000
frame2,2,32,00000000110001110010001100110000
frame3,3,32,00000001000110000100100100010000
frame4,4,32,10001100000000000010010110000000
frame5,5,32,00000000000100010000000000110000
frame6,6,32,10000000001000100000000000000000
frame7,7,32,10000000000001000011010010000010
frame8,8,32,11101010000000000010010000000010
frame9,9,32,10001100000100100000010011101000
frame10,10,32,10000000000001010001000000000000
frame11,11,32,00000000000000100010000100000111
frame12,12,32,11111000000000010000000000000010
frame13,13,32,10010010000000001100000001000101
frame14,14,32,10010000000101000010101000011110
frame15,15,32,00000001000001000000000000001100
frame16,16,32,00111001000000010110000010000001
frame17,17,32,01000000100000000110001100000100
frame18,18,32,01000000000001101001000000000001
frame19,19,32,00000000000000000110001100000000

X5Y14,LUT4AB,5,14
frame0,0,32,00000000100000001010001001110000
frame1,1,32,00000000000000010000011110001000
frame2,2,32,00000000100000110010001000100000
frame3,3,32,00000000000110001100100000000000
frame4,4,32,10001000001110000000000000110001
frame5,5,32,00000000000000000011000000110001
frame6,6,32,10000000000010110000100000000000
frame7,7,32,00000000000000100000000010000000
frame8,8,32,00100000000000000001100110000010
frame9,9,32,00000000000000000000010010001001
frame10,10,32,11100000000001100010100000000100
frame11,11,32,00010000000001110100010000101000
frame12,12,32,00000000000000011000000011000000
frame13,13,32,00000000000000000001000010001010
frame14,14,32,11000000000100000000111000100000
frame15,15,32,01000000000000000001110000000000
frame16,16,32,00000000000000000000000011110101
frame17,17,32,10000100000100000000111100001000
frame18,18,32,10000010001000000000000000101000
frame19,19,32,00000000000001000000001001000000

X6Y14,DSP_bot,6,14
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000001100000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000011100000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000100000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000100100000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X7Y14,LUT4AB,7,14
frame0,0,32,00000000100000000000000010000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000010000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000100010000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y14,LUT4AB,8,14
frame0,0,32,00000000001000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000001000000000
frame4,4,32,00000000000000000010000000000000
frame5,5,32,00000000000100000000000000010000
frame6,6,32,00000000000010000000100000000000
frame7,7,32,00000000000001000000000000000000
frame8,8,32,00000000000000000110000000000000
frame9,9,32,00000000000001010000000000000000
frame10,10,32,01000000000000110001000000000000
frame11,11,32,00000000000000110000000000010000
frame12,12,32,00100000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,10000000000100000000001000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000001
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X9Y14,RAM_IO,9,14
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y13,W_IO,0,13
frame0,0,32,00000000000000000000010000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00010000001000100000000000000000
frame3,3,32,00001000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y13,LUT4AB,1,13
frame0,0,32,00000000011000110000000100100000
frame1,1,32,11010011000000000010000100000000
frame2,2,32,00010000011000000010000010100000
frame3,3,32,00000001000010010100101000000010
frame4,4,32,10000100010000000000000000001000
frame5,5,32,00000000000100010000100000000000
frame6,6,32,11000000000010000000000000000000
frame7,7,32,00111000000101000010010000001010
frame8,8,32,01011100000000000100000000000100
frame9,9,32,00000000000000100000000111010001
frame10,10,32,00000000000011110000110000000011
frame11,11,32,00000000000000110010100101110000
frame12,12,32,00000000000000000100000110010000
frame13,13,32,00000001000000000100000100110000
frame14,14,32,00100000000000000000110000100000
frame15,15,32,10010000000000000000000010100000
frame16,16,32,10000000000000000000000000000000
frame17,17,32,01000000000001000011000001001000
frame18,18,32,01000000001001101111010000100000
frame19,19,32,00000010000001000000000001000000

X2Y13,LUT4AB,2,13
frame0,0,32,00000000000000010111010101110000
frame1,1,32,00001001100001010010000110000000
frame2,2,32,00000000111000010000100000110000
frame3,3,32,00000011001110101101100010010000
frame4,4,32,10000000001110001111000000111100
frame5,5,32,10000000000111000010000000010000
frame6,6,32,10000000000001010000100101000000
frame7,7,32,11111000000101011011001100000011
frame8,8,32,10001000000000000001010000000110
frame9,9,32,00100000000111111010000111011001
frame10,10,32,01110000000001010111000011001000
frame11,11,32,00000000100110100100100000101010
frame12,12,32,01010110000010010000110000101000
frame13,13,32,01100010100000101100000000000000
frame14,14,32,11000000001111000000001000000001
frame15,15,32,01001101000110010110110000010111
frame16,16,32,00101001010000010001001010110001
frame17,17,32,11000011000011011100101000000111
frame18,18,32,11111111010000101011000000001111
frame19,19,32,00000000010000101000000000000000

X3Y13,RegFile,3,13
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000010000010000101000001100000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000010000000000000010000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000010100000001000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y13,LUT4AB,4,13
frame0,0,32,00000000000000111000001100000000
frame1,1,32,00000011000001010000010000000000
frame2,2,32,00000000100000110100011100010000
frame3,3,32,00000011110011000000100010000010
frame4,4,32,10000010001010101111010010000001
frame5,5,32,10000110010000100010000000000001
frame6,6,32,10001100000011101111011000000001
frame7,7,32,01011000110110010101100110000011
frame8,8,32,01100100100000011000000100000110
frame9,9,32,11100000001100001000001000011000
frame10,10,32,10000000000110010001000000000010
frame11,11,32,00100000000000111000000001100101
frame12,12,32,11011000000000010100100101000111
frame13,13,32,10110000000001001000000010011111
